ordinal,opcode,decoder_status,family,sources,destinations,predication,nat_rule,may_fault,tb_end,lowering_owner,focused_helper_whitelist,test_owner,typed_admission,closure,legacy_oracle,reference_tcg,exception_tests,system_evidence
172,IA64_OP_ITR_I,live,mmu,gr|cr|translation,translation,normal,consume,privileged|nat,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
173,IA64_OP_PTR_D,live,mmu,gr|cr|translation,translation,normal,consume,privileged|nat,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
174,IA64_OP_PTR_I,live,mmu,gr|cr|translation,translation,normal,consume,privileged|nat,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
175,IA64_OP_PTC_L,live,mmu,gr|cr|translation,translation,normal,consume,privileged|nat,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
176,IA64_OP_PTC_G,live,mmu,gr|cr|translation,translation,normal,consume,privileged|nat,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
177,IA64_OP_RFI,live,interruption-return,cr|psr|cfm|rse,psr|cfm|rse|ip|interrupt,none,special,memory|rse|privileged,interruption-return,focused-helper,rfi,rse,full,closed,yes,yes,rse,snapshot
178,IA64_OP_LDFD,live,floating-load,gr|memory,gr|fr,normal,memory,memory,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
179,IA64_OP_LDFS,live,floating-load,gr|memory,gr|fr,normal,memory,memory,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
180,IA64_OP_LDF_FILL,live,floating-load,gr|memory,gr|fr,normal,memory,memory,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
181,IA64_OP_STFD,live,floating-store,gr|fr,gr|memory,normal,consume,memory|fp,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
182,IA64_OP_STFS,live,floating-store,gr|fr,gr|memory,normal,consume,memory|fp,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
183,IA64_OP_STF_SPILL,live,floating-store,gr|fr,gr|memory,normal,consume,memory|fp,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
184,IA64_OP_FADD,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
185,IA64_OP_FSUB,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
186,IA64_OP_FMPY,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
187,IA64_OP_FMA,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
188,IA64_OP_XMA_L,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
189,IA64_OP_XMA_H,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
190,IA64_OP_XMA_HU,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
191,IA64_OP_XMPY_HU,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
192,IA64_OP_FCMP,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
193,IA64_OP_FMOV,decoder-dead-alias,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
194,IA64_OP_FCVT_XF,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
195,IA64_OP_FCVT_FX,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
196,IA64_OP_FCVT_FXU,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
197,IA64_OP_GETF_D,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
198,IA64_OP_GETF_S,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
199,IA64_OP_GETF_EXP,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
200,IA64_OP_SETF_D,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
201,IA64_OP_SETF_S,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
202,IA64_OP_SETF_EXP,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
203,IA64_OP_TPA,live,mmu,gr|cr|translation,translation,normal,consume,privileged|nat,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
204,IA64_OP_SYNC_I,live,state-control,gr|psr|control,psr|control,normal,none,privileged,serialize,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
205,IA64_OP_CHK_S,live,checked-alat,gr|alat,gr|pr|alat|ip,normal,special,explicit,control-flow,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
206,IA64_OP_CHK_A,live,checked-alat,gr|alat,gr|pr|alat|ip,normal,special,explicit,control-flow,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
207,IA64_OP_CHK_A_CLR,live,checked-alat,gr|alat,gr|pr|alat|ip,normal,special,explicit,control-flow,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
208,IA64_OP_SRLZ,live,state-control,gr|psr|control,psr|control,normal,none,privileged,serialize,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
209,IA64_OP_SRLZ_D,live,state-control,gr|psr|control,psr|control,normal,none,privileged,serialize,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
210,IA64_OP_MF,live,state-control,gr|psr|control,psr|control,normal,none,privileged,serialize,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
211,IA64_OP_MF_A,live,state-control,gr|psr|control,psr|control,normal,none,privileged,serialize,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
212,IA64_OP_FWB,live,cache,gr|memory,memory|translation,normal,consume,memory|privileged,serialize,direct-tcg,none,data-plane,full,closed,yes,yes,memory,no-os
213,IA64_OP_PROBE_R,live,mmu,gr|cr|translation,translation,normal,consume,privileged|nat,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
214,IA64_OP_PROBE_W,live,mmu,gr|cr|translation,translation,normal,consume,privileged|nat,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
215,IA64_OP_PROBE_RW,live,mmu,gr|cr|translation,translation,normal,consume,privileged|nat,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
216,IA64_OP_TAK,live,mmu,gr|cr|translation,translation,normal,consume,privileged|nat,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
217,IA64_OP_THASH,live,mmu,gr|cr|translation,translation,normal,consume,privileged|nat,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
218,IA64_OP_TTAG,live,mmu,gr|cr|translation,translation,normal,consume,privileged|nat,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
219,IA64_OP_FC,live,cache,gr|memory,memory|translation,normal,consume,memory|privileged,serialize,focused-helper,data-plane,data-plane,full,closed,yes,yes,memory,no-os
220,IA64_OP_INVALA,live,cache,gr|memory,memory|translation,normal,consume,memory|privileged,serialize,focused-helper,data-plane,data-plane,full,closed,yes,yes,memory,no-os
221,IA64_OP_BR_WEXIT,live,branch,pr|br|ar|ip,pr|ar|ip,normal,none,none,control-flow,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
222,IA64_OP_BR_WTOP,live,branch,pr|br|ar|ip,pr|ar|ip,normal,none,none,control-flow,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
223,IA64_OP_BR_CEXIT,live,branch,pr|br|ar|ip,pr|ar|ip,normal,none,none,control-flow,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
224,IA64_OP_BR_CTOP,live,branch,pr|br|ar|ip,pr|ar|ip,normal,none,none,control-flow,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
225,IA64_OP_FCLASS,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
226,IA64_OP_FMERGE,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
227,IA64_OP_CMP4_EQ,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
228,IA64_OP_CMP4_LT,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
229,IA64_OP_CMP4_LE,decoder-dead-alias,integer-compare,gr,pr,special,consume,nat,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
230,IA64_OP_CMP4_GT,decoder-dead-alias,integer-compare,gr,pr,special,consume,nat,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
231,IA64_OP_CMP4_GE,decoder-dead-alias,integer-compare,gr,pr,special,consume,nat,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
232,IA64_OP_CMP4_LTU,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
233,IA64_OP_CMP4_LEU,decoder-dead-alias,integer-compare,gr,pr,special,consume,nat,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
234,IA64_OP_CMP4_GTU,decoder-dead-alias,integer-compare,gr,pr,special,consume,nat,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
235,IA64_OP_CMP4_GEU,decoder-dead-alias,integer-compare,gr,pr,special,consume,nat,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
236,IA64_OP_CMP4_EQ_IMM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
237,IA64_OP_CMP4_LT_IMM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
238,IA64_OP_CMP4_LTU_IMM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
239,IA64_OP_CMP4_EQ_AND_IMM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
240,IA64_OP_CMP4_NE_AND_IMM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
241,IA64_OP_CMP4_EQ_OR_IMM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
242,IA64_OP_CMP4_NE_OR_IMM,live,integer-compare,gr,pr,special,consume,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
243,IA64_OP_TBIT_Z,live,predicate-test,gr,pr,special,consume,none,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
244,IA64_OP_TBIT_NZ,live,predicate-test,gr,pr,special,consume,none,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
245,IA64_OP_TBIT_Z_OR_ANDCM,decoder-dead-alias,predicate-test,gr,pr,special,consume,none,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
246,IA64_OP_TBIT_NZ_OR_ANDCM,decoder-dead-alias,predicate-test,gr,pr,special,consume,none,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
247,IA64_OP_TNAT_Z,live,predicate-test,gr,pr,special,consume,none,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
248,IA64_OP_TNAT_NZ,live,predicate-test,gr,pr,special,consume,none,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
249,IA64_OP_TNAT_NZ_AND,decoder-dead-alias,predicate-test,gr,pr,special,consume,none,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
250,IA64_OP_TF_Z,live,predicate-test,gr,pr,special,consume,none,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
251,IA64_OP_TF_NZ,live,predicate-test,gr,pr,special,consume,none,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
252,IA64_OP_LD1C_CLR,live,integer-load,gr|memory,gr|alat,normal,memory,memory,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
253,IA64_OP_LD2C_CLR,live,integer-load,gr|memory,gr|alat,normal,memory,memory,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
254,IA64_OP_LD4C_CLR,live,integer-load,gr|memory,gr|alat,normal,memory,memory,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
255,IA64_OP_LD8C_CLR,live,integer-load,gr|memory,gr|alat,normal,memory,memory,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
256,IA64_OP_LD1C_NC,live,integer-load,gr|memory,gr|alat,normal,memory,memory,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
257,IA64_OP_LD2C_NC,live,integer-load,gr|memory,gr|alat,normal,memory,memory,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
258,IA64_OP_LD4C_NC,live,integer-load,gr|memory,gr|alat,normal,memory,memory,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
259,IA64_OP_LD8C_NC,live,integer-load,gr|memory,gr|alat,normal,memory,memory,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
260,IA64_OP_SHLADDP4,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
261,IA64_OP_MPY4,live,packed-integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
262,IA64_OP_MPYSHL4,live,packed-integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
263,IA64_OP_MPYSH,decoder-dead-alias,packed-integer,gr,gr,normal,propagate,nat,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
264,IA64_OP_MPYUH,decoder-dead-alias,packed-integer,gr,gr,normal,propagate,nat,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
265,IA64_OP_HINT_M,live,hint,none,none,normal,none,none,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
266,IA64_OP_LFETCH,live,memory-hint,gr,memory,normal,consume,memory,continue,direct-tcg,none,data-plane,full,closed,yes,yes,none,no-os
267,IA64_OP_LFETCH_FAULT,live,memory-hint,gr,memory,normal,consume,memory,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
268,IA64_OP_HINT_I,live,hint,none,none,normal,none,none,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
269,IA64_OP_HINT_B,live,hint,none,none,normal,none,none,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
270,IA64_OP_HINT_F,live,hint,none,none,normal,none,none,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
271,IA64_OP_HINT_X,live,hint,none,none,normal,none,none,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
272,IA64_OP_PTC_E,live,mmu,gr|cr|translation,translation,normal,consume,privileged|nat,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
273,IA64_OP_CLRRRB,live,rse,gr|ar|cfm|rse|memory,gr|ar|cfm|rse|memory,normal,special,memory|rse|privileged,serialize,focused-helper,rse-spine,rse,full,closed,yes,yes,rse,no-os
274,IA64_OP_CLRRRB_PR,live,rse,gr|ar|cfm|rse|memory,gr|ar|cfm|rse|memory,normal,special,memory|rse|privileged,serialize,focused-helper,rse-spine,rse,full,closed,yes,yes,rse,no-os
275,IA64_OP_CLZ,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
276,IA64_OP_POPCNT,live,packed-integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
277,IA64_OP_MUX,decoder-dead-alias,packed-integer,gr,gr,normal,propagate,nat,continue,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
278,IA64_OP_LDFP8,live,floating-load,gr|memory,gr|fr,normal,memory,memory,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
279,IA64_OP_LDFPD,live,floating-load,gr|memory,gr|fr,normal,memory,memory,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
280,IA64_OP_LDFPS,live,floating-load,gr|memory,gr|fr,normal,memory,memory,continue,focused-helper,special-ldst,data-plane,full,closed,yes,yes,memory,no-os
281,IA64_OP_FMERGE_S,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
282,IA64_OP_FMERGE_SE,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
283,IA64_OP_FMIN,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
284,IA64_OP_FMAX,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
285,IA64_OP_FAMIN,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
286,IA64_OP_FAMAX,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
287,IA64_OP_FRCPA,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
288,IA64_OP_FPRCPA,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,focused-helper,data-plane,data-plane,full,closed,yes,yes,none,no-os
289,IA64_OP_FSETC,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
290,IA64_OP_FCLRF,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
291,IA64_OP_FCHKF,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
292,IA64_OP_GETF_SIG,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
293,IA64_OP_SETF_SIG,live,floating-compute,fr|control,fr|pr|control,normal,special,fp,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
294,IA64_OP_ITC_D,live,mmu,gr|cr|translation,translation,normal,consume,privileged|nat,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
295,IA64_OP_ITC_I,live,mmu,gr|cr|translation,translation,normal,consume,privileged|nat,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
296,IA64_OP_PTC_GA,live,mmu,gr|cr|translation,translation,normal,consume,privileged|nat,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
297,IA64_OP_MOV_PSRGR,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
298,IA64_OP_MOV_GRPSR,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
299,IA64_OP_MOV_RRGR,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
300,IA64_OP_MOV_GRRR,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
301,IA64_OP_BSW0,live,state-control,gr|psr|control,psr|control,normal,none,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
302,IA64_OP_BSW1,live,state-control,gr|psr|control,psr|control,normal,none,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
303,IA64_OP_BRL_COND,live,branch,pr|br|ar|ip,pr|ar|ip,normal,none,none,control-flow,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
304,IA64_OP_BRL_CALL,live,call,pr|br|cfm|rse,br|ar|cfm|rse|ip,normal,none,rse,control-flow,direct-tcg,call-frame,full-tcg,full,closed,yes,yes,none,no-os
305,IA64_OP_ADDP4,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
306,IA64_OP_ADDP4_IMM,live,integer,gr,gr,normal,propagate,nat,continue,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
307,IA64_OP_EPC,live,state-control,gr|psr|control,psr|control,normal,none,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
308,IA64_OP_INVALAT,live,cache,gr|memory,memory|translation,normal,consume,memory|privileged,serialize,focused-helper,data-plane,data-plane,full,closed,yes,yes,memory,no-os
309,IA64_OP_MOV_PKRGR,decoder-dead-alias,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
310,IA64_OP_MOV_PKRGR_INDEXED,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
311,IA64_OP_MOV_GRPKR,decoder-dead-alias,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
312,IA64_OP_MOV_GRPKR_INDEXED,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
313,IA64_OP_MOV_UMGR,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
314,IA64_OP_MOV_GRUM,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
315,IA64_OP_MOV_IBRGR,decoder-dead-alias,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
316,IA64_OP_MOV_GRIBR,decoder-dead-alias,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
317,IA64_OP_MOV_IBRGR_INDEXED,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
318,IA64_OP_MOV_GRIBR_INDEXED,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
319,IA64_OP_MOV_DBRGR,decoder-dead-alias,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
320,IA64_OP_MOV_GRDBR,decoder-dead-alias,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
321,IA64_OP_MOV_DBRGR_INDEXED,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
322,IA64_OP_MOV_GRDBR_INDEXED,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
323,IA64_OP_MOV_PMCGR,decoder-dead-alias,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
324,IA64_OP_MOV_GRPMC,decoder-dead-alias,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
325,IA64_OP_MOV_PMCGR_INDEXED,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
326,IA64_OP_MOV_GRPMC_INDEXED,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
327,IA64_OP_MOV_PMDGR,decoder-dead-alias,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
328,IA64_OP_MOV_GRPMD,decoder-dead-alias,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
329,IA64_OP_MOV_PMDGR_INDEXED,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
330,IA64_OP_MOV_GRPMD_INDEXED,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
331,IA64_OP_MOV_CPUID,decoder-dead-alias,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
332,IA64_OP_MOV_CPUID_INDEXED,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
333,IA64_OP_MOV_DAHRGR_INDEXED,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
334,IA64_OP_MOV_MSRGR,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
335,IA64_OP_MOV_GRMSR,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,focused-helper,system-plane,full-tcg,full,closed,yes,yes,no-os,no-os
336,IA64_OP_MOV_IP,decoder-dead-alias,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,canonical-alias,none,decode,n/a,alias-canonicalized,n/a,n/a,none,none
337,IA64_OP_MOV_CURRENT_IP,live,system-register-move,gr|control,gr|control,normal,special,privileged,serialize,direct-tcg,none,full-tcg,full,closed,yes,yes,none,no-os
